UnixTimestamp;Microseconds;MilliAmpere;BaseValue
1726229478.803;500;1.00
1726229478.851;500;1.00
1726229478.900;500;1.00
1726229478.951;500;1.00
1726229479.001;500;1.00
1726229479.051;500;1.00
1726229479.102;500;1.00
1726229479.152;500;1.00
1726229479.201;500;1.00
1726229479.252;500;1.00
1726229479.301;500;1.00
1726229479.351;500;1.00
1726229479.402;500;1.00
1726229479.452;500;1.00
1726229479.501;500;1.00
1726229479.551;500;1.00
1726229479.601;500;1.00
1726229479.651;500;1.00
1726229479.702;500;1.00
1726229482.828;1;40.00
1726229482.878;1;40.00
1726229482.927;1;40.00
1726229482.978;1;40.00
1726229483.028;1;40.00
1726229483.078;1;40.00
1726229483.128;1;40.00
1726229483.179;1;40.00
1726229483.230;1;40.00
1726229483.280;1;40.00
1726229483.330;1;40.00
1726229483.380;1;40.00
1726229483.430;1;40.00
1726229483.480;1;40.00
1726229483.531;1;40.00
1726229519.849;142;10.00;34866.40
1726229520.250;146;10.00;35640.00
1726229520.300;141;10.00;34738.93
1726229520.350;141;10.00;34738.93
1726229520.400;141;10.00;34738.93
1726229520.451;172;10.00;40762.93
1726229520.652;175;10.00;41341.67
1726229535.801;142;10.00;34817.20
1726229535.850;143;10.00;35109.07
1726229535.900;143;10.00;35109.07
1726229535.950;148;10.00;36068.00
1726229536.001;154;10.00;37260.67
1726229536.051;154;10.00;37260.67
1726229536.100;154;10.00;37260.67
1726229536.151;172;10.00;40692.87
1726229536.201;165;10.00;39456.87
1726229536.251;165;10.00;39456.87
1726229536.301;165;10.00;39456.87
1726229536.351;146;10.00;35673.07
1726229536.552;148;10.00;36067.46
1726229536.602;148;10.00;36067.46
1726229536.651;148;10.00;36067.46
1726229536.702;141;10.00;34723.87
1726229536.751;163;10.00;38958.67
1726229536.802;163;10.00;38958.67
1726229536.851;163;10.00;38958.67
1726229536.902;143;10.00;35091.20
1726229536.951;142;10.00;34923.07
1726229537.001;142;10.00;34923.07
1726229537.052;142;10.00;34923.07
1726229537.101;146;10.00;35637.46
1726229537.152;176;10.00;41549.33
1726229537.202;176;10.00;41549.33
1726229537.251;176;10.00;41549.33
1726229537.301;163;10.00;38959.87
1726229537.352;172;10.00;40752.33
1726229537.402;172;10.00;40752.33
1726229537.451;171;10.00;40479.87
1726229537.502;173;10.00;40970.93
1726229537.551;173;10.00;40970.93
1726229537.601;173;10.00;40970.93
1726229537.651;159;10.00;38196.27
1726229537.701;158;10.00;38082.40
1726229537.751;158;10.00;38082.40
1726229537.801;158;10.00;38082.40
1726229537.851;141;10.00;34651.60
1726229537.901;178;10.00;41982.46
1726229537.952;178;10.00;41982.46
1726229538.002;178;10.00;41982.46
1726229538.051;175;10.00;41272.00
1726229538.101;175;10.00;41272.00
1726229538.151;175;10.00;41272.00
1726229538.201;159;10.00;38170.87
1726229538.252;164;10.00;39097.33
1726229538.302;164;10.00;39097.33
1726229538.351;164;10.00;39097.33
1726229538.402;166;10.00;39480.40
1726229538.451;169;10.00;40228.13
1726229538.502;169;10.00;40228.13
1726229538.551;169;10.00;40228.13
1726229538.601;152;10.00;36726.13
1726229538.651;170;10.00;40423.60
1726229538.701;170;10.00;40423.60
1726229538.752;170;10.00;40423.60
1726229538.801;169;10.00;40126.27
1726229538.852;178;10.00;41974.00
1726229538.901;178;10.00;41974.00
1726229539.002;142;10.00;34912.54
1726229539.051;145;10.00;35353.87
1726229539.101;145;10.00;35353.87
1726229539.202;176;10.00;41592.80
1726229539.251;176;10.00;41592.80
1726229539.302;176;10.00;41592.80
1726229539.351;146;10.00;35537.20
1726229539.401;177;10.00;41730.60
1726229539.451;177;10.00;41730.60
1726229539.502;177;10.00;41730.60
1726229539.602;164;10.00;39180.00
1726229539.652;164;10.00;39180.00
1726229539.702;164;10.00;39180.00
1726229539.753;167;10.00;39849.07
1726229539.803;179;10.00;42100.80
1726229539.853;179;10.00;42100.80
1726229539.902;179;10.00;42100.80
1726229539.953;145;10.00;35381.33
1726229540.002;145;10.00;35381.33
1726229540.053;145;10.00;35381.33
1726229540.103;169;10.00;40103.60
1726229540.153;159;10.00;38280.67
1726229540.203;159;10.00;38280.67
1726229540.253;160;10.00;38401.73
1726229551.479;149;10.00;36194.27
1726229551.679;156;10.00;37557.46
1726229551.729;144;10.00;35146.40
1726229551.779;144;10.00;35146.40
1726229551.829;144;10.00;35146.40
1726229551.878;173;10.00;40919.20
1726229551.930;173;10.00;40919.20
1726229551.980;173;10.00;40919.20
1726229552.030;155;10.00;37449.73
1726229552.080;152;10.00;36771.07
1726229552.130;152;10.00;36771.07
1726229552.181;152;10.00;36771.07
1726229552.230;152;10.00;36759.73
1726229552.281;152;10.00;36759.73
1726229552.330;152;10.00;36759.73
1726229552.380;154;10.00;37217.20
1726229552.430;154;10.00;37217.20
1726229552.480;154;10.00;37217.20
1726229552.530;159;10.00;38191.13
1726229552.580;159;10.00;38191.13
1726229552.631;159;10.00;38191.13
1726229552.680;177;10.00;41769.73
1726229552.730;147;10.00;35871.87
1726229552.780;147;10.00;35871.87
1726229552.830;147;10.00;35871.87
1726229552.930;149;10.00;36218.67
1726229552.981;149;10.00;36218.67
1726229553.031;149;10.00;36218.67
1726229553.080;170;10.00;40296.27
1726229553.130;170;10.00;40296.27
1726229553.181;170;10.00;40296.27
1726229553.231;162;10.00;38763.46
1726229553.280;158;10.00;37997.20
1726229553.331;158;10.00;37997.20
1726229553.380;156;10.00;37638.54
1726229553.430;161;10.00;38674.93
1726229553.480;161;10.00;38674.93
1726229553.530;161;10.00;38674.93
1726229553.580;162;10.00;38763.73
1726229553.630;162;10.00;38763.73
1726229553.681;162;10.00;38763.73
1726229553.731;160;10.00;38386.40
1726229553.780;168;10.00;39960.20
1726229553.830;168;10.00;39960.20
1726229553.881;168;10.00;39960.20
1726229553.930;168;10.00;39960.20
1726229553.981;167;10.00;39791.20
1726229554.031;167;10.00;39791.20
1726229554.080;167;10.00;39791.20
1726229554.130;162;10.00;38757.60
1726229554.180;149;10.00;36238.40
1726229554.230;149;10.00;36238.40
1726229554.281;149;10.00;36238.40
1726229554.331;155;10.00;37435.87
1726229554.380;157;10.00;37882.54
1726229554.430;157;10.00;37882.54
1726229554.481;164;10.00;39154.33
1726229554.531;153;10.00;37086.13
1726229554.580;153;10.00;37086.13
1726229554.630;153;10.00;37086.13
1726229554.680;177;10.00;41662.54
1726229554.730;174;10.00;41236.80
1726229554.781;174;10.00;41236.80
1726229554.830;174;10.00;41236.80
1726229554.881;146;10.00;35694.54
1726229554.931;151;10.00;36544.54
1726229554.981;151;10.00;36544.54
1726229555.031;151;10.00;36544.54
1726229638.318;350;20.95;35662.80
1726229638.367;350;20.95;35662.80
1726229638.418;350;20.95;35662.80
1726229638.518;350;25.00;41386.13
1726229638.568;350;25.00;41386.13
1726229638.619;350;25.00;41386.13
1726229638.720;350;20.42;34910.00
1726229638.770;350;20.42;34910.00
1726229638.820;350;20.42;34910.00
1726229638.870;350;24.55;40747.20
1726229638.920;350;21.00;35730.40
1726229638.970;350;21.00;35730.40
1726229639.020;350;21.00;35730.40
1726229639.070;350;21.93;37043.87
1726229639.120;350;25.27;41774.93
1726229639.170;350;25.27;41774.93
1726229639.220;350;25.27;41774.93
1726229639.270;350;25.27;41774.93
1726229639.320;350;25.51;42112.13
1726229639.370;350;23.53;39311.93
1726229639.420;350;23.53;39311.93
1726229639.471;350;23.53;39311.93
1726229639.521;350;25.31;41824.67
1726229639.570;350;24.53;40724.80
1726229639.620;350;24.53;40724.80
1726229639.671;350;24.53;40724.80
1726229639.721;350;20.96;35678.67
1726229639.770;350;20.85;35520.13
1726229639.820;350;20.85;35520.13
1726229639.871;350;23.57;39369.07
1726229639.920;350;23.89;39816.60
1726229639.970;350;23.89;39816.60
1726229640.020;350;23.89;39816.60
1726229640.071;350;23.89;39816.60
1726229640.121;350;21.98;37116.13
1726229640.171;350;21.89;36987.33
1726229640.221;350;21.89;36987.33
1726229640.272;350;21.89;36987.33
1726229640.322;350;24.28;40366.80
1726229640.372;350;21.07;35834.00
1726229640.423;350;21.07;35834.00
1726229640.473;350;21.07;35834.00
1726229640.523;350;22.70;38133.33
1726229640.573;350;22.84;38342.20
1726229640.623;350;22.84;38342.20
1726229640.672;350;21.36;36245.73
1726229640.723;350;23.15;38776.54
1726229640.773;350;23.15;38776.54
1726229640.823;350;23.15;38776.54
1726229640.873;350;23.31;38998.80
1726229640.923;350;24.97;41347.33
1726229640.973;350;24.97;41347.33
1726229641.023;350;24.97;41347.33
1726229641.073;350;24.97;41347.33
1726229641.123;350;25.16;41614.27
1726229641.173;350;25.16;41614.27
1726229641.224;350;25.16;41614.27
1726229641.273;350;24.47;40634.00
1726229641.323;350;20.92;35624.46
1726229641.374;350;20.92;35624.46
1726229641.423;350;20.92;35624.46
1726229641.473;350;22.87;38375.46
1726229641.523;350;25.50;42093.73
1726229641.575;350;25.50;42093.73
1726229641.625;350;25.50;42093.73
1726229641.674;350;22.24;37488.54
1726229641.724;350;24.06;40055.20
1726229641.775;350;24.06;40055.20
1726229641.825;350;24.06;40055.20
1726229641.875;350;23.42;39152.93
1726229641.925;350;20.72;35340.80
1726229641.975;350;20.72;35340.80
1726229642.024;350;20.72;35340.80
1726229642.075;350;25.37;41911.60
1726229642.125;350;25.14;41587.07
1726229642.174;350;23.40;39132.67
1726229642.225;350;23.40;39132.67
1726229642.275;350;23.96;39924.00
1726229642.326;350;25.12;41559.80
1726229642.376;350;23.42;39161.87
1726229642.425;350;23.42;39161.87
1726229642.476;350;25.69;42357.33
1726229642.525;350;24.11;40134.13
1726229642.575;350;24.11;40134.13
1726229642.626;350;24.79;41094.80
1726229642.676;350;22.73;38175.73
1726229642.727;350;20.55;35104.67
1726229642.777;350;20.55;35104.67
1726229642.827;350;20.55;35104.67
1726229642.877;350;25.37;41910.54
1726229642.927;350;24.69;40950.67
1726229642.977;350;24.69;40950.67
1726229643.028;350;24.69;40950.67
1726229643.078;350;25.12;41554.40
1726229643.128;350;21.23;36055.73
1726229643.178;350;21.23;36055.73
1726229643.229;350;21.23;36055.73
1726229643.279;350;21.23;36055.73
1726229643.329;350;22.29;37559.60
1726229643.379;350;24.80;41099.07
1726229643.429;350;24.80;41099.07
1726229643.479;350;24.80;41099.07
1726229643.530;350;24.15;40184.67
1726229643.580;350;25.09;41515.60
1726229655.979;350;20.84;35507.73
1726229656.029;350;20.61;35191.20
1726229656.080;350;20.61;35191.20
1726229656.130;350;20.61;35191.20
1726229656.180;350;23.98;39951.33
1726229656.230;350;22.30;37572.27
1726229656.280;350;22.30;37572.27
1726229656.330;350;22.30;37572.27
1726229656.380;350;24.06;40055.20
1726229656.430;350;21.48;36414.93
1726229656.480;350;21.48;36414.93
1726229656.530;350;21.48;36414.93
1726229656.580;350;24.97;41346.67
1726229656.630;350;22.13;37338.33
1726229656.680;350;22.13;37338.33
1726229656.730;350;22.13;37338.33
1726229656.780;350;25.93;42695.87
1726229656.830;350;22.96;38503.73
1726229656.880;350;22.96;38503.73
1726229656.930;350;22.96;38503.73
1726229656.980;350;22.96;38503.73
1726229657.030;350;22.84;38341.93
1726229657.080;350;20.77;35406.80
1726229657.130;350;20.77;35406.80
1726229657.181;350;20.77;35406.80
1726229657.231;350;24.55;40752.46
1726229657.281;350;24.98;41356.54
1726229657.331;350;24.98;41356.54
1726229657.381;350;24.98;41356.54
1726229657.431;350;23.46;39212.80
1726229657.481;350;20.48;34998.27
1726229657.530;350;20.48;34998.27
1726229657.580;350;20.48;34998.27
1726229657.630;350;23.86;39772.93
1726229657.680;350;24.47;40632.27
1726229657.731;350;24.47;40632.27
1726229657.781;350;24.47;40632.27
1726229657.831;350;24.47;40632.27
1726229657.881;350;21.16;35960.00
1726229657.931;350;23.53;39311.46
1726229657.981;350;23.53;39311.46
1726229658.031;350;23.53;39311.46
1726229658.080;350;23.03;38598.07
1726229658.130;350;23.90;39838.46
1726229658.180;350;23.90;39838.46
1726229658.230;350;23.90;39838.46
1726229658.280;350;25.30;41812.13
1726229658.331;350;24.77;41062.13
1726229658.381;350;24.77;41062.13
1726229658.430;350;24.77;41062.13
1726229658.480;350;20.16;34551.87
1726229658.531;350;25.31;41823.46
1726229658.580;350;25.31;41823.46
1726229658.631;350;25.31;41823.46
1726229658.681;350;23.43;39163.27
1726229658.731;350;21.66;36669.60
1726229658.780;350;21.66;36669.60
1726229658.831;350;21.66;36669.60
1726229658.881;350;24.99;41370.40
1726229658.930;350;24.84;41169.07
1726229658.981;350;24.84;41169.07
1726229659.030;350;24.84;41169.07
1726229659.080;350;24.76;41046.20
1726229659.131;350;20.63;35218.67
1726229659.181;350;20.63;35218.67
1726229659.231;350;20.63;35218.67
1726229659.281;350;20.96;35680.27
1726229659.331;350;20.63;35219.33
1726229659.381;350;20.63;35219.33
1726229659.431;350;20.63;35219.33
1726229659.481;350;24.53;40727.87
1726229659.581;350;24.31;40412.00
1726229659.631;350;24.31;40412.00
1726229659.681;350;24.31;40412.00
1726229659.781;350;24.52;40708.00
1726229659.832;350;24.52;40708.00
1726229659.882;350;25.81;42529.73
1726229659.981;350;21.03;35778.93
1726229660.031;350;21.03;35778.93
1726229660.082;350;21.03;35778.93
1726229660.132;350;23.11;38721.87
1726229660.181;350;22.71;38152.27
1726229660.232;350;22.71;38152.27
1726229660.282;350;22.71;38152.27
1726229660.332;350;22.43;37755.46
1726229660.381;350;20.38;34853.46
1726229660.432;350;20.38;34853.46
1726229660.482;350;20.38;34853.46
1726229660.532;350;25.23;41717.46
1726229660.581;350;21.80;36859.73
1726229660.631;350;21.80;36859.73
1726229660.681;350;21.80;36859.73
1726229660.732;350;25.14;41585.87
1726229660.781;350;21.64;36633.87
1726229660.832;350;21.64;36633.87
1726229660.882;350;21.64;36633.87
1726229660.931;350;24.27;40363.60
1726229660.982;350;25.19;41651.20
1726229661.033;350;25.19;41651.20
1726229661.082;350;25.19;41651.20
1726229661.133;350;24.07;40074.40
1726229661.182;350;23.37;39077.87
1726229661.232;350;23.37;39077.87
1726229661.283;350;21.07;35829.33
1726229661.333;350;24.31;40409.87
1726229673.726;350;20.12;34497.60
1726229673.876;350;21.15;35941.73
1726229673.926;350;20.53;35068.93
1726229674.077;350;25.03;41431.07
1726229674.127;350;20.26;34692.27
1726229674.178;350;20.44;34939.33
1726229674.228;350;20.44;34939.33
1726229674.278;350;25.92;42690.54
1726229674.328;350;23.58;39374.54
1726229674.377;350;23.58;39374.54
1726229674.427;350;23.58;39374.54
1726229674.478;350;25.88;42636.54
1726229674.536;350;24.34;40461.87
1726229674.579;350;23.17;38801.20
1726229674.629;350;23.17;38801.20
1726229674.679;350;23.17;38801.20
1726229674.729;350;24.56;40768.67
1726229674.779;350;24.90;41240.27
1726229674.829;350;24.90;41240.27
1726229674.879;350;24.90;41240.27
1726229674.930;350;24.93;41288.13
1726229674.980;350;22.42;37743.20
1726229675.030;350;22.42;37743.20
1726229675.081;350;22.42;37743.20
1726229675.131;350;22.60;37997.13
1726229675.181;350;25.88;42625.07
1726229675.231;350;25.88;42625.07
1726229675.280;350;25.88;42625.07
1726229675.331;350;23.33;39026.93
1726229675.380;350;21.23;36053.60
1726229675.430;350;21.23;36053.60
1726229675.481;350;21.23;36053.60
1726229675.531;350;24.48;40656.93
1726229675.580;350;24.62;40854.27
1726229675.630;350;24.62;40854.27
1726229675.681;350;24.62;40854.27
1726229675.731;350;24.30;40401.40
1726229675.781;350;24.72;40991.33
1726229675.834;350;24.72;40991.33
1726229675.881;350;24.72;40991.33
1726229675.931;350;25.88;42632.00
1726229675.981;350;23.53;39308.33
1726229676.031;350;23.53;39308.33
1726229676.082;350;23.53;39308.33
1726229676.132;350;25.09;41520.40
1726229676.182;350;22.92;38446.93
1726229676.231;350;22.92;38446.93
1726229676.282;350;22.92;38446.93
1726229676.381;350;22.05;37225.46
1726229676.432;350;22.05;37225.46
1726229676.481;350;22.05;37225.46
1726229676.531;350;22.94;38482.67
1726229676.581;350;22.54;37914.40
1726229676.632;350;22.54;37914.40
1726229676.681;350;22.54;37914.40
1726229676.732;350;22.78;38247.33
1726229676.782;350;24.78;41077.87
1726229676.833;350;24.78;41077.87
1726229676.882;350;24.78;41077.87
1726229676.932;350;22.47;37810.27
1726229676.984;350;24.19;40238.40
1726229677.034;350;24.19;40238.40
1726229677.084;350;23.51;39279.73
1726229677.134;350;20.43;34928.93
1726229677.184;350;20.20;34604.40
1726229677.233;350;20.20;34604.40
1726229677.284;350;20.20;34604.40
1726229677.334;350;21.05;35811.07
1726229677.534;350;20.78;35425.60
1726229678.734;350;20.30;34752.93
1726229678.935;350;21.64;36639.60
1726229826.649;200;20.75;35389.20
1726229826.700;200;20.35;34822.93
1726229826.750;200;20.35;34822.93
1726229826.800;200;20.35;34822.93
1726229826.850;200;20.28;34725.20
1726229826.901;200;20.30;34747.73
1726229826.951;200;20.30;34747.73
1726229827.001;200;24.24;40310.93
1726229827.051;200;21.04;35797.33
1726229827.101;200;21.04;35797.33
1726229827.151;200;21.04;35797.33
1726229827.201;200;22.67;38094.54
1726229827.251;200;24.73;41000.13
1726229827.302;200;24.73;41000.13
1726229827.351;200;22.58;37973.60
1726229827.451;200;20.45;34964.27
1726229827.502;200;20.45;34964.27
1726229827.552;200;22.18;37408.13
1726229827.602;200;20.32;34781.60
1726229827.651;200;21.30;36161.20
1726229827.702;200;21.30;36161.20
1726229827.751;200;24.67;40923.20
1726229827.802;200;25.86;42597.20
1726229827.851;200;21.59;36566.80
1726229827.902;200;21.59;36566.80
1726229827.951;200;21.59;36566.80
1726229828.002;200;21.58;36559.73
1726229828.051;200;21.35;36223.87
1726229828.101;200;25.72;42402.67
1726229828.151;200;25.72;42402.67
1726229828.201;200;25.72;42402.67
1726229828.253;200;22.95;38495.46
1726229828.302;200;20.85;35516.67
1726229828.352;200;20.85;35516.67
1726229828.402;200;24.88;41220.93
1726229828.453;200;21.22;36041.46
1726229828.503;200;21.22;36041.46
