UnixTimestamp;Microseconds;MilliAmpere;BaseValue
1726229828.553;200;21.22;36041.46
1726229828.603;200;20.97;35692.87
1726229828.653;200;24.26;40345.20
1726229828.703;200;24.26;40345.20
1726229828.754;200;24.26;40345.20
1726229828.804;200;24.26;40345.20
1726229828.853;200;24.58;40790.40
1726229828.903;200;22.27;37528.13
1726229828.954;200;22.27;37528.13
1726229829.005;200;21.48;36415.07
1726229829.055;200;24.11;40137.07
1726229829.106;200;24.11;40137.07
1726229829.156;200;24.11;40137.07
1726229829.205;200;21.66;36672.13
1726229829.255;200;20.42;34914.93
1726229829.305;200;20.42;34914.93
1726229829.355;200;20.42;34914.93
1726229829.405;200;20.30;34747.46
1726229829.455;200;25.22;41703.60
1726229829.506;200;25.22;41703.60
1726229829.556;200;25.22;41703.60
1726229829.607;200;24.98;41364.87
1726229829.656;200;24.25;40330.40
1726229829.707;200;24.25;40330.40
1726229829.757;200;24.25;40330.40
1726229829.808;200;22.61;38004.87
1726229829.857;200;22.95;38497.20
1726229829.908;200;22.95;38497.20
1726229829.958;200;22.95;38497.20
1726229830.008;200;22.43;37759.73
1726229830.058;200;22.71;38151.07
1726229830.109;200;23.05;38636.00
1726229830.158;200;23.05;38636.00
1726229830.209;200;20.95;35665.20
1726229830.410;200;20.72;35334.93
1726229830.460;200;20.17;34558.40
1726229830.510;200;20.17;34558.40
1726229830.560;200;20.17;34558.40
1726229830.660;200;20.22;34628.80
1726229830.710;200;20.22;34628.80
1726229830.760;200;20.22;34628.80
1726229830.811;200;25.20;41669.46
1726229831.010;200;20.56;35120.00
1726229831.462;200;20.33;34788.00
1726229831.513;200;20.33;34788.00
1726229831.562;200;20.33;34788.00
1726229831.612;200;20.21;34614.27
1726229831.664;200;24.87;41205.20
1726229831.713;200;24.87;41205.20
1726229831.764;200;24.87;41205.20
1726229831.814;200;24.83;41146.13
1726229844.960;200;20.31;34766.93
1726229845.010;200;20.18;34572.40
1726229845.060;200;20.18;34572.40
1726229845.110;200;20.59;35151.87
1726229845.160;200;25.11;41543.20
1726229845.210;200;20.69;35293.20
1726229845.260;200;20.69;35293.20
1726229845.310;200;20.69;35293.20
1726229845.360;200;21.37;36252.40
1726229845.410;200;21.83;36908.40
1726229845.460;200;21.83;36908.40
1726229845.510;200;21.83;36908.40
1726229845.560;200;24.28;40370.93
1726229845.610;200;25.93;42704.27
1726229845.661;200;25.93;42704.27
1726229845.711;200;24.29;40380.33
1726229845.760;200;22.66;38086.40
1726229845.810;200;20.79;35437.87
1726229845.860;200;20.79;35437.87
1726229845.910;200;20.74;35361.46
1726229845.960;200;20.88;35568.80
1726229846.010;200;21.23;36059.20
1726229846.060;200;21.23;36059.20
1726229846.110;200;21.55;36516.00
1726229846.160;200;25.84;42571.87
1726229846.210;200;25.86;42604.13
1726229846.260;200;25.86;42604.13
1726229846.310;200;22.35;37636.40
1726229846.360;200;21.86;36946.27
1726229846.410;200;21.00;35728.54
1726229846.460;200;21.00;35728.54
1726229846.510;200;22.96;38508.80
1726229846.560;200;24.12;40138.33
1726229846.611;200;20.81;35463.87
1726229846.661;200;20.81;35463.87
1726229846.710;200;20.81;35463.87
1726229846.760;200;24.05;40052.00
1726229846.810;200;25.49;42083.33
1726229846.860;200;25.49;42083.33
1726229846.910;200;25.49;42083.33
1726229846.960;200;24.82;41128.80
1726229847.010;200;23.65;39477.27
1726229847.060;200;23.65;39477.27
1726229847.112;200;23.65;39477.27
1726229847.167;200;21.48;36416.80
1726229847.366;200;24.83;41153.80
1726229847.416;200;21.71;36742.13
1726229847.466;200;21.71;36742.13
1726229847.516;200;21.71;36742.13
1726229847.566;200;22.11;37310.20
1726229847.616;200;22.11;37310.20
1726229847.667;200;22.11;37310.20
1726229847.767;200;22.70;38143.20
1726229847.818;200;22.70;38143.20
1726229847.868;200;22.70;38143.20
1726229847.919;200;25.11;41545.40
1726229847.969;200;25.11;41545.40
1726229848.019;200;25.11;41545.40
1726229848.068;200;25.32;41836.46
1726229848.119;200;20.90;35598.13
1726229848.168;200;21.09;35859.13
1726229848.219;200;21.09;35859.13
1726229848.270;200;21.09;35859.13
1726229848.320;200;24.14;40175.33
1726229848.370;200;25.05;41461.20
1726229848.420;200;25.05;41461.20
1726229848.470;200;25.05;41461.20
1726229848.520;200;21.01;35752.40
1726229848.570;200;24.81;41118.80
1726229848.620;200;24.27;40350.40
1726229848.670;200;24.27;40350.40
1726229848.720;200;24.27;40350.40
1726229848.780;200;24.30;40400.27
1726229848.824;200;24.34;40455.73
1726229848.873;200;21.33;36201.20
1726229848.924;200;21.33;36201.20
1726229848.974;200;21.33;36201.20
1726229849.073;200;21.60;36583.87
1726229849.124;200;25.62;42257.73
1726229849.173;200;25.62;42257.73
1726229849.224;200;25.62;42257.73
1726229849.324;200;23.33;39024.73
1726229849.374;200;23.33;39024.73
1726229849.424;200;23.33;39024.73
1726229849.525;200;21.43;36343.46
1726229849.574;200;21.43;36343.46
1726229849.624;200;21.43;36343.46
1726229849.676;200;22.79;38270.27
1726229849.726;200;22.79;38270.27
1726229849.776;200;22.79;38270.27
1726229849.826;200;22.79;38270.27
1726229849.876;200;23.28;38955.73
1726229862.527;200;20.15;34533.60
1726229862.577;200;20.15;34533.60
1726229862.727;200;20.12;34491.60
1726229862.777;200;20.12;34491.60
1726229862.827;200;20.31;34764.67
1726229862.878;200;20.69;35292.33
1726229862.928;200;20.81;35466.60
1726229862.977;200;20.81;35466.60
1726229863.028;200;23.31;38997.27
1726229863.130;200;20.32;34770.27
1726229863.179;200;20.32;34770.27
1726229863.230;200;21.73;36768.54
1726229863.280;200;20.44;34948.00
1726229863.330;200;20.19;34594.20
1726229863.380;200;20.19;34594.20
1726229863.430;200;20.47;34985.20
1726229863.480;200;20.41;34899.73
1726229863.530;200;20.34;34800.67
1726229863.580;200;20.34;34800.67
1726229863.630;200;20.34;34800.67
1726229863.680;200;22.31;37589.60
1726229863.730;200;25.00;41393.73
1726229863.780;200;25.00;41393.73
1726229863.830;200;25.00;41393.73
1726229863.880;200;20.65;35246.67
1726229863.930;200;23.38;39101.20
1726229863.980;200;23.38;39101.20
1726229864.030;200;23.38;39101.20
1726229864.080;200;25.38;41930.27
1726229864.280;200;23.57;39362.27
1726229864.330;200;20.61;35183.20
1726229864.381;200;20.61;35183.20
1726229864.430;200;20.61;35183.20
1726229864.531;200;24.89;41235.07
1726229864.580;200;24.89;41235.07
1726229864.630;200;24.89;41235.07
1726229864.730;200;23.92;39859.60
1726229864.780;200;23.92;39859.60
1726229864.830;200;23.92;39859.60
1726229864.881;200;20.16;34545.73
1726229864.930;200;21.08;35853.73
1726229864.981;200;21.08;35853.73
1726229865.030;200;21.08;35853.73
1726229865.081;200;21.27;36119.07
1726229865.130;200;21.44;36361.20
1726229865.181;200;21.44;36361.20
1726229865.230;200;21.44;36361.20
1726229865.330;200;25.41;41972.40
1726229865.380;200;25.41;41972.40
1726229865.431;200;25.41;41972.40
1726229865.530;200;20.55;35102.93
1726229865.580;200;20.55;35102.93
1726229865.630;200;20.86;35540.13
1726229865.680;200;21.40;36297.20
1726229865.880;200;20.43;34933.33
1726229865.931;200;20.43;34933.33
1726229865.981;200;20.43;34933.33
1726229866.080;200;23.50;39272.00
1726229866.130;200;23.50;39272.00
1726229866.180;200;23.50;39272.00
1726229866.230;200;20.82;35476.67
1726229866.280;200;20.69;35291.33
1726229866.330;200;20.94;35651.33
1726229866.380;200;20.94;35651.33
1726229866.430;200;20.53;35069.60
1726229866.480;200;21.44;36352.67
1726229866.530;200;23.47;39226.27
1726229866.580;200;23.47;39226.27
1726229866.630;200;23.47;39226.27
1726229866.680;200;22.44;37763.87
1726229866.731;200;22.11;37307.87
1726229866.780;200;22.11;37307.87
1726229866.830;200;22.11;37307.87
1726229866.880;200;24.94;41301.40
1726229866.930;200;20.25;34679.20
1726229866.980;200;20.25;34679.20
1726229867.031;200;20.25;34679.20
1726229867.080;200;24.20;40253.00
1726229867.130;200;23.04;38611.87
1726229867.180;200;23.04;38611.87
1726229867.230;200;23.04;38611.87
1726229867.330;200;21.36;36248.27
1726229867.380;200;21.36;36248.27
1726229867.430;200;21.36;36248.27
1726229867.480;200;24.87;41204.54
1726229867.531;200;20.46;34974.40
1726229867.580;200;20.46;34974.40
1726229867.630;200;20.46;34974.40
1726229867.680;200;22.64;38058.27
1726229951.217;143;20.00;35034.67
1726229951.418;166;20.00;39556.93
1726229951.618;141;20.00;34714.93
1726229951.668;141;20.00;34721.73
1726229951.718;143;20.00;34957.87
1726229951.768;143;20.00;34957.87
1726229951.819;143;20.00;34957.87
1726229951.870;157;20.00;37782.80
1726229951.920;151;20.00;36617.73
1726229951.970;151;20.00;36617.73
1726229952.020;151;20.00;36617.73
1726229952.070;174;20.00;41090.54
1726229952.120;180;20.00;42381.60
1726229952.170;180;20.00;42381.60
1726229952.220;180;20.00;42381.60
1726229952.270;174;20.00;41092.46
1726229952.320;174;20.00;41092.46
1726229952.370;174;20.00;41092.46
1726229952.420;151;20.00;36567.33
1726229952.770;145;20.00;35342.40
1726229952.820;141;20.00;34559.46
1726229952.871;141;20.00;34559.46
1726229952.921;141;20.00;34551.20
1726229952.971;146;20.00;35687.60
1726229953.021;146;20.00;35687.60
1726229953.070;146;20.00;35687.60
1726229953.122;174;20.00;41071.87
1726229953.172;184;20.00;43138.80
1726229953.222;148;20.00;36089.00
1726229953.272;148;20.00;36089.00
1726229953.322;148;20.00;36089.00
1726229953.372;163;20.00;38920.00
1726229953.422;171;20.00;40606.13
1726229953.472;171;20.00;40606.13
1726229953.522;171;20.00;40606.13
1726229953.572;165;20.00;39326.00
1726229953.622;177;20.00;41752.07
1726229953.673;177;20.00;41752.07
1726229953.722;177;20.00;41752.07
1726229953.772;174;20.00;41126.93
1726229953.823;177;20.00;41701.46
1726229953.873;177;20.00;41701.46
1726229953.923;177;20.00;41701.46
1726229953.973;176;20.00;41494.13
1726229954.023;179;20.00;42176.00
1726229954.073;179;20.00;42176.00
1726229954.123;179;20.00;42176.00
1726229954.175;174;20.00;41223.46
1726229954.376;175;20.00;41375.07
1726229954.575;176;20.00;41640.93
1726229954.625;141;20.00;34705.33
1726229954.676;141;20.00;34705.33
1726229954.726;141;20.00;34705.33
1726229954.777;167;20.00;39791.60
1726229954.827;166;20.00;39597.87
1726229954.876;166;20.00;39597.87
1726229954.926;176;20.00;41532.93
1726229954.976;143;20.00;35131.07
1726229955.176;141;20.00;34715.46
1726229955.578;140;20.00;34498.00
1726229955.929;141;20.00;34567.07
1726229956.130;169;20.00;40137.67
1726229956.180;149;20.00;36128.13
1726229956.230;149;20.00;36128.13
1726229956.280;149;20.00;36128.13
1726229956.331;140;20.00;34514.27
1726229956.381;141;20.00;34668.00
1726229968.931;141;20.00;34724.27
1726229968.981;154;20.00;37288.80
1726229969.031;154;20.00;37288.80
1726229969.080;154;20.00;37288.80
1726229969.130;154;20.00;37110.00
1726229969.181;157;20.00;37804.40
1726229969.231;157;20.00;37804.40
1726229969.281;157;20.00;37804.40
1726229969.331;164;20.00;39153.60
1726229969.382;150;20.00;36421.20
1726229969.431;160;20.00;38342.67
1726229969.482;160;20.00;38342.67
1726229969.532;144;20.00;35223.87
1726229969.581;159;20.00;38127.33
1726229969.631;163;20.00;39040.00
1726229969.681;163;20.00;39040.00
1726229969.731;169;20.00;40180.40
1726229969.781;174;20.00;41071.73
1726229969.831;150;20.00;36464.13
1726229969.881;150;20.00;36464.13
1726229969.931;165;20.00;39328.27
1726229969.983;178;20.00;41872.67
1726229970.032;151;20.00;36701.40
1726229970.082;151;20.00;36701.40
1726229970.132;151;20.00;36701.40
1726229970.183;173;20.00;40945.07
1726229970.233;153;20.00;36992.80
1726229970.283;153;20.00;36992.80
1726229970.332;153;20.00;36992.80
1726229970.382;149;20.00;36252.00
1726229970.433;149;20.00;36287.20
1726229970.483;149;20.00;36287.20
1726229970.533;149;20.00;36287.20
1726229970.583;167;20.00;39802.93
1726229970.634;163;20.00;38912.27
1726229970.683;163;20.00;38912.27
1726229970.733;163;20.00;38912.27
1726229970.784;159;20.00;38169.40
1726229970.833;179;20.00;42132.80
1726229970.883;173;20.00;41013.73
1726229970.935;173;20.00;41013.73
1726229970.985;173;20.00;41013.73
1726229971.035;150;20.00;36486.54
1726229971.085;150;20.00;36486.54
1726229971.134;150;20.00;36486.54
1726229971.184;144;20.00;35207.07
1726229971.234;154;20.00;37229.33
1726229971.284;154;20.00;37229.33
1726229971.335;154;20.00;37229.33
1726229971.385;162;20.00;38819.73
1726229971.435;162;20.00;38714.00
1726229971.485;162;20.00;38714.00
1726229971.535;164;20.00;39117.73
1726229971.585;142;20.00;34849.60
1726229971.636;151;20.00;36532.73
1726229971.686;151;20.00;36532.73
1726229971.736;151;20.00;36532.73
1726229971.786;162;20.00;38731.54
1726229971.836;171;20.00;40610.27
1726229971.886;171;20.00;40610.27
1726229971.937;171;20.00;40610.27
1726229971.987;164;20.00;39094.46
1726229972.037;175;20.00;41444.07
1726229972.087;175;20.00;41444.07
1726229972.137;175;20.00;41444.07
1726229972.186;156;20.00;37582.27
1726229972.237;152;20.00;36888.80
1726229972.287;152;20.00;36888.80
1726229972.337;152;20.00;36888.80
1726229972.438;145;20.00;35335.54
1726229972.487;145;20.00;35335.54
1726229972.538;145;20.00;35335.54
1726229972.588;153;20.00;36994.13
1726229972.638;151;20.00;36699.73
1726229972.688;151;20.00;36699.73
1726229972.738;151;20.00;36699.73
1726229972.788;151;20.00;36699.73
1726229972.838;168;20.00;40005.73
1726229972.889;167;20.00;39858.27
1726229972.940;170;20.00;40380.33
1726229972.990;170;20.00;40380.33
1726229973.040;170;20.00;40380.33
1726229973.090;163;20.00;38894.40
1726229973.140;152;20.00;36828.27
1726229973.190;152;20.00;36828.27
1726229973.240;152;20.00;36828.27
1726229973.290;161;20.00;38622.54
1726229973.340;163;20.00;39075.73
1726229973.390;163;20.00;39075.73
1726229973.440;163;20.00;39075.73
1726229973.490;153;20.00;36980.80
1726229973.540;175;20.00;41413.07
1726229973.590;175;20.00;41413.07
1726229973.640;160;20.00;38453.20
1726229973.692;145;20.00;35346.67
1726229973.740;153;20.00;36991.60
1726229973.790;153;20.00;36991.60
1726229973.840;153;20.00;36991.60
1726229973.891;143;20.00;34967.60
1726229973.940;174;20.00;41171.93
1726229973.990;174;20.00;41171.93
1726229974.040;174;20.00;41171.93
1726229974.090;169;20.00;40169.33
1726229974.141;144;20.00;35152.93
1726229974.190;144;20.00;35152.93
1726229974.240;144;20.00;35152.93
1726229974.290;179;20.00;42062.27
1726229987.287;147;20.00;35920.93
1726229987.337;153;20.00;37024.93
1726229987.386;153;20.00;37024.93
1726229987.436;153;20.00;37024.93
1726229987.486;143;20.00;35076.27
1726229987.537;173;20.00;40956.60
1726229987.587;173;20.00;40956.60
1726229987.638;166;20.00;39495.13
1726229987.687;148;20.00;35957.73
1726229987.738;142;20.00;34757.07
1726229987.787;142;20.00;34757.07
1726229987.837;142;20.00;34757.07
1726229987.888;155;20.00;37475.20
1726229987.937;148;20.00;36087.87
1726229987.988;148;20.00;36087.87
1726229988.038;148;20.00;36087.87
1726229988.087;161;20.00;38542.40
1726229988.138;177;20.00;41715.60
1726229988.190;177;20.00;41715.60
1726229988.240;177;20.00;41715.60
1726229988.290;165;20.00;39429.87
1726229988.340;164;20.00;39091.60
1726229988.390;167;20.00;39770.80
1726229988.440;167;20.00;39770.80
1726229988.491;167;20.00;39770.80
1726229988.540;176;20.00;41642.80
1726229988.591;145;20.00;35337.46
1726229988.641;178;20.00;42021.33
1726229988.691;178;20.00;42021.33
1726229988.740;178;20.00;42021.33
1726229988.791;174;20.00;41152.13
1726229988.841;170;20.00;40456.54
1726229988.891;170;20.00;40456.54
1726229988.941;170;20.00;40456.54
1726229988.991;175;20.00;41255.80
1726229989.041;161;20.00;38553.87
1726229989.091;161;20.00;38553.87
1726229989.141;161;20.00;38553.87
1726229989.191;154;20.00;37245.33
1726229989.241;167;20.00;39754.80
1726229989.292;167;20.00;39754.80
1726229989.342;167;20.00;39754.80
1726229989.391;170;20.00;40299.80
1726229989.441;152;20.00;36780.20
1726229989.491;152;20.00;36780.20
1726229989.541;152;20.00;36780.20
1726229989.591;162;20.00;38710.67
1726229989.641;166;20.00;39552.13
1726229989.692;166;20.00;39552.13
1726229989.742;166;20.00;39552.13
1726229989.791;166;20.00;39552.13
1726229989.842;143;20.00;35101.46
1726229989.891;149;20.00;36177.46
1726229989.941;149;20.00;36177.46
1726229989.992;158;20.00;37924.46
1726229990.043;166;20.00;39557.20
1726229990.092;166;20.00;39557.20
1726229990.143;166;20.00;39557.20
1726229990.194;145;20.00;35493.33
1726229990.243;141;20.00;34573.60
1726229990.293;141;20.00;34573.60
1726229990.344;141;20.00;34573.60
1726229990.394;164;20.00;39114.13
1726229990.445;162;20.00;38882.54
1726229990.495;162;20.00;38882.54
1726229990.545;140;20.00;34486.93
1726229990.596;168;20.00;39880.00
1726229990.796;175;20.00;41280.93
1726229990.996;163;20.00;39032.00
1726229991.199;141;20.00;34708.27
1726229991.248;151;20.00;36535.07
1726229991.300;151;20.00;36535.07
1726229991.350;151;20.00;36535.07
1726229991.400;142;20.00;34796.27
1726229991.450;158;20.00;37973.00
1726229991.500;158;20.00;37973.00
1726229991.550;158;20.00;37973.00
1726229991.600;180;20.00;42306.80
1726229991.650;153;20.00;36968.93
1726229991.700;153;20.00;36968.93
1726229991.750;153;20.00;36968.93
1726229991.800;150;20.00;36343.33
1726229991.850;178;20.00;41960.54
1726229991.900;178;20.00;41960.54
1726229991.950;178;20.00;41960.54
1726229992.000;166;20.00;39613.33
1726229992.050;151;20.00;36621.73
1726229992.100;151;20.00;36621.73
1726229992.150;151;20.00;36621.73
1726229992.200;181;20.00;42467.60
1726229992.250;174;20.00;41166.67
1726229992.300;174;20.00;41166.67
1726229992.350;174;20.00;41166.67
1726229992.400;169;20.00;40244.93
1726229992.450;182;20.00;42729.20
