TimeStamp;baseValue
638751418890148236;37465.46
638751418890620420;37465.46
638751418891144129;38518.6
638751418891627383;40484.8
638751418892120760;40484.8
638751418892618496;38507.87
638751418893120996;39535.07
638751418893618554;39535.07
638751418894126118;37008.54
638751418894625398;37469.93
638751418895125504;37469.93
638751418895618296;37469.93
638751418896130230;37991.46
638751418896628722;37991.46
638751418897131536;41498.93
638751418897624215;35225.33
638751418898132144;35225.33
638751418898630166;36470.27
638751418900140087;40636.13
638751418900639128;39161.27
638751418901132401;39161.27
638751418901638686;43076.4
638751418902141925;40102.07
638751418902640741;40102.07
638751418903138145;42543.33
638751418903642711;40055.73
638751418904140453;40055.73
638751418904640006;39903.6
638751418905142769;36548.33
638751418905640160;36548.33
638751418906143118;37587.8
638751418906642193;38181.33
638751418907142017;38181.33
638751418907639247;38181.33
638751418908142453;35898.13
638751418908640550;35898.13
638751418909143546;35898.13
638751418909642321;37119.2
638751418910141095;35930.67
638751418910639319;35930.67
638751418911143614;35930.67
638751418911640780;41855.2
638751418912139211;37848.27
638751418912648951;37848.27
638751418913146890;41229.0
638751418913640879;37879.67
638751418914186230;37879.67
638751418914657854;40133.73
638751418915158404;39140.4
638751418915667220;39140.4
638751418916160609;38855.87
638751418916664428;34824.4
638751418917161802;34824.4
638751418917673947;34824.4
638751418919667160;37245.87
638751418920165410;37369.87
638751418920673985;37369.87
638751418921166164;40850.67
638751418921680106;40850.67
638751418922179433;40850.67
638751418922677832;37007.33
638751418923180564;36561.4
638751418923679506;36561.4
638751418924177773;39386.2
638751418924681834;39386.2
638751418925180548;39386.2
638751418925683092;42982.4
638751418926176103;41508.0
638751418926676993;41508.0
638751418927184918;39220.8
638751418927682684;38035.33
638751418928180341;38035.33
638751418928677326;38035.33
638751418929184383;43261.87
638751418929679550;43261.87
638751418930178246;43261.87
638751418930681396;38820.4
638751419026014197;35937.07
638751419026512009;35937.07
638751419027019295;35905.46
638751419027517333;38104.54
638751419028026229;38104.54
638751419028526720;38901.87
638751419029025596;37733.4
638751419029523178;37733.4
638751419030025874;37733.4
638751419030524092;35671.73
638751419031028405;35671.73
638751419031527421;35671.73
638751419032024847;39622.93
638751419032542717;36004.54
638751419033046164;36004.54
638751419033539739;42660.13
638751419034042595;37822.8
638751419034541207;37822.8
638751419035043710;37822.8
638751419035541989;44318.0
638751419036046203;44318.0
638751419036543961;44981.46
638751419037042097;41071.13
638751419037551292;41071.13
638751419038042089;41071.13
638751419038550530;42768.4
638751419039042945;42768.4
638751419039551865;42768.4
638751419040050322;42470.27
638751419040548550;42470.27
638751419041051789;43123.2
638751419041543078;37147.6
638751419042051676;37147.6
638751419042544391;37989.46
638751419043047954;37989.46
638751419043556194;37989.46
638751419044054636;45185.4
638751419044558370;36559.2
638751419045051101;36559.2
638751419045559440;36559.2
638751419047558159;36953.6
638751419048052831;36953.6
638751419048554940;35657.87
638751419049053565;35928.0
638751419049557719;35928.0
638751419050052372;35928.0
638751419050560704;34534.87
638751419051055394;34562.87
638751419051559419;34562.87
638751419052052049;34955.46
638751419052560982;36395.73
638751419053059365;36395.73
638751419053553460;35488.27
638751419054062391;42212.4
638751419054555148;42212.4
638751419055063381;42212.4
638751419055561709;38575.93
638751419056064204;38575.93
638751419056557376;38575.93
638751419057062193;44855.46
638751419057560274;43347.46
638751419058068154;43347.46
638751419058560279;37710.67
638751419059062621;37394.4
638751419059565748;37394.4
638751419060059184;37394.4
638751419060562165;44174.0
638751419061062238;44174.0
638751419061562073;44174.0
638751419062060741;36629.33
638751419062563523;36629.33
638751419063077594;38737.2
638751419063626141;34841.07
638751419064074094;34841.07
638751419064573147;35725.33
638751419154613727;37042.0
638751419155115597;37042.0
638751419155614075;38419.46
638751419156121158;41705.13
638751419156619626;41705.13
638751419157123778;39051.27
638751419157622854;37939.73
638751419158121927;37939.73
638751419158624460;34618.8
638751419159128278;37718.54
638751419159621744;37718.54
638751419160130751;37718.54
638751419160626076;39719.54
638751419161126469;39719.54
638751419161629452;39719.54
638751419162124685;39273.6
638751419162630497;39273.6
638751419163123097;39273.6
638751419163624740;42762.8
638751419164125493;42762.8
638751419164629117;42762.8
638751419165126527;41543.73
638751419165628539;41543.73
638751419166131564;41543.73
638751419166633757;46058.67
638751419167129191;46058.67
638751419167627361;46058.67
638751419168128531;39351.73
638751419168632271;39351.73
638751419169129667;39351.73
638751419169631645;41085.46
638751419170142379;41085.46
638751419170635077;41085.46
638751419171142418;38127.67
638751419171642503;38127.67
638751419172145959;38127.67
638751419172644432;34578.54
638751419173150102;38807.73
638751419173645247;38807.73
638751419174142088;38807.73
638751419174645970;43585.27
638751419175153892;43585.27
638751419175653318;43585.27
638751419176165451;40840.0
638751419176664822;40840.0
638751419177164913;40840.0
638751419177662189;36714.13
638751419178167552;36714.13
638751419178664669;42743.27
638751419179164982;40141.46
638751419179667726;40141.46
638751419180162445;40141.46
638751419180663631;38654.27
638751419181169942;38654.27
638751419181664310;38654.27
638751419182170591;36624.0
638751419182669333;37971.87
638751419183161895;37971.87
638751419183670546;39388.67
638751419184164500;43212.54
638751419184670153;43212.54
638751419185166136;43212.54
638751419185670908;44897.33
638751419186167815;41183.07
638751419186666342;41025.73
638751419187181042;41025.73
638751419187676478;36063.2
638751419188173836;40285.46
638751419188681647;40285.46
638751419189185025;40285.46
638751419189680095;43463.8
638751419190184225;43463.8
638751419190684950;43463.8
638751419191177090;39791.46
638751419191678556;39791.46
638751419192185784;39791.46
638751419192676584;36508.0
638751419193179488;36508.0
638751419193676900;36508.0
638751419194176795;40092.13
638751419194687249;40092.13
638751419195191274;40985.73
638751419195686250;37263.07
638751419196191803;37263.07
638751419196680319;37263.07
638751419197195411;45187.73
638751420640818202;36448.27
638751420641320780;36448.27
638751420641815021;36448.27
638751420642317955;42161.0
638751420642812792;41591.73
638751420643331017;41591.73
638751420643824056;40592.46
638751420644331581;39107.93
638751420644832941;39107.93
638751420645332920;39107.93
638751420645834227;42813.07
638751420646327464;40247.8
638751420646831172;40247.8
638751420647330298;40247.8
638751420647826809;41113.73
638751420648329723;42469.8
638751420648826842;42469.8
638751420649344393;42469.8
638751420649842182;36886.93
638751420650335939;36886.93
638751420650839748;36886.93
638751420651342303;44516.13
638751420651836897;44516.13
638751420652339918;44516.13
638751420652838131;35485.87
638751420653341174;35485.87
638751420653842342;35485.87
638751420654340393;42522.93
638751420654844449;42522.93
638751420655353498;42522.93
638751420655847075;37491.46
638751420656354594;37491.46
638751420656847962;37491.46
638751420657350900;38694.27
638751420657850654;41373.87
638751420658359364;41373.87
638751420658852299;41451.33
638751420659365901;36367.33
638751420659869305;39943.87
638751420660366363;39943.87
638751420660869329;35466.8
638751420661366750;39932.73
638751420661870798;39932.73
638751420662369603;39932.73
638751420662869176;41454.93
638751420663371934;41454.93
638751420663869530;41454.93
638751420664367987;43793.87
638751420664870492;42416.54
638751420665367390;42416.54
638751420665866823;42416.54
638751420666375321;43479.87
638751420666868084;43995.46
638751420667376153;43995.46
638751420667869177;39693.33
638751420668377544;39349.07
638751420668871974;39349.07
638751420669374253;39349.07
638751420669877873;41909.6
638751420670375411;41909.6
638751420670873953;41909.6
638751420671372267;37950.13
638751420671880354;41399.87
638751420672383505;41399.87
638751420672878217;38655.27
638751420673380566;38123.93
638751420673879794;34639.93
638751420674377523;34639.93
638751420674880783;40479.93
638751420675385049;40479.93
638751420675878511;40479.93
638751420676381734;34985.6
638751420676882799;41302.0
638751420677384563;41302.0
638751420677880962;41302.0
638751420678384977;43088.13
638751420678883155;43088.13
638751420679378307;43088.13
638751420679885939;38309.73
638751420680384772;38186.4
638751420680883881;38186.4
638751420681387358;38186.4
638751420681880133;34456.07
638751420682383646;34403.27
638751420682884956;34403.27
638751420683391951;34403.27
638751420683889353;39619.46
638751420684390139;39619.46
638751420684884339;39619.46
638751420787055329;36427.87
638751420787553864;36427.87
638751420789550860;37377.6
638751420790057200;36804.93
638751420790555833;36804.93
638751420791049066;36804.93
638751420791557067;43659.2
638751420792059957;43659.2
638751420792557917;43659.2
638751420793051233;42330.13
638751420793571342;42330.13
638751420794069026;42330.13
638751420794570031;40746.67
638751420795067598;40746.67
638751420795569698;40557.33
638751420796072183;42917.46
638751420796571441;42917.46
638751420797069305;34763.2
638751420797567666;40264.0
638751420798071281;40264.0
638751420798570490;40264.0
638751420799071990;37672.27
638751420799570783;37672.27
638751420800068703;37672.27
638751420800571774;42895.46
638751420801070451;42895.46
638751420801568328;42895.46
638751420802067123;43444.54
638751420802570626;39186.67
638751420803070898;39186.67
638751420803570367;40531.07
638751420804070320;39706.0
638751420804568473;39706.0
638751420805071815;39706.0
638751420805570909;38474.07
638751420806069889;38474.07
638751420806568139;38474.07
638751420807071237;39018.0
638751420807570481;39848.6
638751420808070582;39848.6
638751420808573286;39848.6
638751420809071178;38486.73
638751420809569597;38486.73
638751420810067400;38486.73
638751420810570616;39699.87
638751420811072513;39699.87
638751420811570100;39699.87
638751420812070196;43184.13
638751420812571624;37772.8
638751420813070179;37772.8
638751420813573627;37772.8
638751420814069390;36711.87
638751420814567040;36711.87
638751420815070350;36711.87
638751420815567333;36552.8
638751420816070802;36552.8
638751420816570044;36552.8
638751420817073653;40394.8
638751420817573581;40339.6
638751420818071787;40339.6
638751420818570432;38064.67
638751420819067301;34942.67
638751420819570900;34942.67
638751420820068180;35088.67
638751420820571382;41397.33
638751420821069798;41397.33
638751420821572313;38013.07
638751420822070550;40760.4
638751420822569273;40760.4
638751420823072076;44218.93
638751420823571135;35222.4
638751420824071191;35222.4
638751420824571241;35222.4
638751420825067183;35109.33
638751420924872387;36205.6
638751420925369672;35882.13
638751420925873201;35882.13
638751420926379637;35882.13
638751420926877294;42394.93
638751420927375078;42394.93
638751420927877759;42394.93
638751420928372005;37020.27
638751420928880704;34824.46
638751420929379824;34824.46
638751420929878547;41654.13
638751420930375739;40221.2
638751420930878450;40221.2
638751420931372348;40221.2
638751420931877010;37915.2
638751420932384837;37915.2
638751420932876830;37915.2
638751420933384076;36353.33
638751420933883064;38145.46
638751420934379458;38145.46
638751420934884249;38145.46
638751420935376682;36437.33
638751420935880682;36823.33
638751420936381494;36823.33
638751420936879181;34447.93
638751420937387594;41278.4
638751420937885384;41278.4
638751420938382740;41278.4
638751420938886674;41791.87
638751420939378673;40748.54
638751420939886667;40748.54
638751420940385382;42511.33
638751420940883523;37974.93
638751420941391765;37974.93
638751420941884655;39677.46
638751420942392518;36323.2
638751420942885838;36323.2
638751420943391539;40667.07
638751420943883834;43474.0
638751420944386563;43474.0
638751420944888831;35024.54
638751420945390694;35440.67
638751420945889682;35440.67
638751420946392701;35440.67
638751420946891267;41387.33
638751420947388506;41387.33
638751420947893480;41387.33
638751420948391396;38943.46
638751420948885380;37996.2
638751420949392670;37996.2
638751420949893684;37996.2
638751420950393840;42685.93
638751420950888151;40718.2
638751420951396636;40718.2
638751420951895242;34964.13
638751420952390318;34388.0
638751420952893913;36150.46
638751420953391753;36150.46
638751420953889789;38649.6
638751420954442316;38005.87
638751420954925276;38005.87
638751420955423026;38005.87
638751420955922860;34400.8
638751420956420593;38271.2
638751420956918537;38271.2
638751420957425795;38271.2
638751420957919612;36042.93
638751420958422707;37826.93
638751420958921350;37826.93
638751420959424890;43145.87
638751420959922834;36656.6
638751420960421093;36656.6
638751420960918969;35893.6
638751420961426844;41358.27
638751420961920124;41358.27
638751420962418585;41358.27
638751420962921394;34883.73
638751420963421326;34883.73
638751420963920277;34883.73
638751420964428172;42723.33
638751420964931878;43164.54
638751420965431368;43164.54
638751420965927289;38926.33
638751420966425975;35823.73
638751420966925282;35823.73
638751420967428421;35823.73
638751420967926300;41389.67
638751422400077316;39100.13
638751422400576076;39100.13
638751422401083064;39100.13
638751422401581671;34975.73
638751422402080514;35864.54
638751422402578814;35864.54
638751422403086460;36597.2
638751422403589724;43567.6
638751422404080777;38502.27
638751422404583279;38502.27
638751422405081692;42421.87
638751422405592456;43557.6
638751422406085578;43557.6
638751422406593110;35802.93
638751422407086048;41311.07
638751422407585630;41311.07
638751422408088932;37654.8
638751422408592692;36100.8
638751422409090037;36100.8
638751422409595760;36100.8
638751422410094179;37766.8
638751422410596321;37714.54
638751422411094683;37714.54
638751422411592617;43221.07
638751422412095485;43221.07
638751422412594237;43221.07
638751422413116808;38491.33
638751422413594084;41835.46
638751422414097369;41835.46
638751422414595358;41835.46
638751422415094427;36992.54
638751422415594038;36992.54
638751422416101098;36992.54
638751422416598385;40917.2
638751422417096760;40917.2
638751422417595318;40917.2
638751422418098045;40917.07
638751422418596380;42213.33
638751422419100471;42213.33
638751422419598908;42213.33
638751422420097203;37320.0
638751422420600311;38751.33
638751422421094776;38751.33
638751422421592620;41920.93
638751422422099890;36005.6
638751422422593100;36005.6
638751422423097155;36005.6
638751422423600857;41101.27
638751422424099303;41101.27
638751422424592887;41101.27
638751422425143684;38107.6
638751422425626220;44686.93
638751422426118792;44686.93
638751422426623218;44686.93
638751422427121605;39908.13
638751422427624849;43646.4
638751422428122695;43646.4
638751422428629508;43646.4
638751422429127784;37628.4
638751422429629696;38796.27
638751422430123368;38796.27
638751422430631106;43766.67
638751422431129474;43766.67
638751422431627912;43766.67
638751422432131488;40811.46
638751422432629352;40811.46
638751422433122808;40811.46
638751422433630875;43386.2
638751422434128292;44662.2
638751422434636038;44662.2
638751422435134698;43736.93
638751422543350032;37765.87
638751422543851846;35927.73
638751422545367193;41866.0
638751422545861005;35238.6
638751422546359108;35238.6
638751422546867216;35238.6
638751422547359427;41007.07
638751422547863299;41007.07
638751422548366204;41007.07
638751422548870253;34361.07
638751422549365906;34361.07
638751422549869617;34361.07
638751422550382172;36776.07
638751422550884968;42566.8
638751422551383567;42566.8
638751422551876574;42566.8
638751422552383151;40687.2
638751422552885957;40687.2
638751422553379253;40687.2
638751422553897426;41917.73
638751422554396079;40283.2
638751422554898612;40283.2
638751422555396952;41510.33
638751422555895803;43941.07
638751422556398333;42252.54
638751422556895832;42252.54
638751422557396645;40996.73
638751422557895894;38036.93
638751422558396015;38036.93
638751422558895874;38036.93
638751422559395746;35417.4
638751422559899771;43520.8
638751422560397425;43520.8
638751422560895497;43520.8
638751422561403591;39142.93
638751422561897709;39142.93
638751422562400868;39142.93
638751422562899325;35720.8
638751422563402073;35612.54
638751422563904485;35612.54
638751422564396500;35612.54
638751422564900094;40917.54
638751422565403473;43821.4
638751422565896030;43821.4
638751422566402988;42478.13
638751422566906228;37453.87
638751422567405718;37453.87
638751422567903982;37453.87
638751422568397929;42256.67
638751422568905944;42256.67
638751422569411891;42256.67
638751422569904648;41605.73
638751422570413251;36721.13
638751422570917247;36721.13
638751422571411640;36721.13
638751422571913079;42764.27
638751422572410487;42764.27
638751422572924967;42764.27
638751422573420393;37493.07
638751422573918309;39253.2
638751422574423091;39253.2
638751422574921317;39253.2
638751422575424095;35941.46
638751422575926479;35941.46
638751422576424920;35941.46
638751422576929708;35754.54
638751422577423958;35179.46
638751422577927124;35179.46
638751422578421172;35179.46
638751422578924306;42862.67
638751422681068109;35994.93
638751422681571957;35994.93
638751422682070734;36639.27
638751422682566730;40316.87
638751422683069398;40316.87
638751422683562883;43493.6
638751422684066351;36235.8
638751422684578918;36235.8
638751422685077900;36235.8
638751422685572369;40054.6
638751422686071743;41600.27
638751422686586053;41600.27
638751422687096581;41600.27
638751422687596061;38703.07
638751422688096760;38703.07
638751422688599127;38703.07
638751422689096829;36333.87
638751422689598240;37849.33
638751422690096215;37849.33
638751422690599579;34926.87
638751422691096883;34926.87
638751422691599444;34926.87
638751422692097758;35899.93
638751422692597113;35899.93
638751422693099641;35899.93
638751422693598120;35832.93
638751422694096418;35832.93
638751422694598935;35832.93
638751422695097375;34622.0
638751422695590861;41224.0
638751422696099253;41224.0
638751422696597295;37316.8
638751422697100531;35255.6
638751422697597890;35255.6
638751422698096923;35255.6
638751422698600638;36943.54
638751422699098741;38040.73
638751422699597581;38040.73
638751422700097488;38040.73
638751422700596807;38982.4
638751422701097624;38982.4
638751422701599473;38982.4
638751422702100571;35698.4
638751422702600565;36635.46
638751422703100879;36635.46
638751422703601908;36164.87
638751422704101065;36164.87
638751422704606800;36164.87
638751422705102785;34470.27
638751422705598755;34470.27
638751422706111740;34470.27
638751422707110319;41113.6
638751422707612100;41113.6
638751422708107935;41113.6
638751424083646774;37620.54
638751424084141425;37620.54
638751424084647227;37620.54
638751424085149321;41122.93
638751424085647948;41122.93
638751424086150344;41122.93
638751424086644799;39479.87
638751424087144093;39479.87
638751424087650683;39372.13
638751424088143936;35076.93
638751424088653754;37836.0
638751424089149823;37836.0
638751424089658227;36909.6
638751424090161948;37740.27
638751424090653439;37740.27
638751424091167228;37740.27
638751424091665640;34349.87
638751424092162129;34349.87
638751424092667339;34349.87
638751424093163780;36241.73
638751424093665621;41755.6
638751424094167369;41755.6
638751424094662805;41755.6
638751424095158614;36242.93
638751424096661951;38756.8
638751424097168481;36012.54
638751424097664156;36012.54
638751424098163956;36012.54
638751424098670081;38687.33
638751424099172160;38687.33
638751424099673075;38687.33
638751424100181649;38584.13
638751424100681775;42324.27
638751424101171893;42324.27
638751424101677655;42324.27
638751424102176133;42324.27
638751424102678923;38244.13
638751424103178089;38244.13
638751424103671981;38244.13
638751424104177345;35386.93
638751424107677371;35279.33
638751424108191786;35279.33
638751424108694834;34536.27
638751424109186270;35763.87
638751424109689868;35763.87
638751424110189007;35763.87
638751424110690903;37837.6
638751424111195144;37837.6
638751424111693377;37837.6
638751424112191744;42506.0
638751424112693394;43035.87
638751424113278093;43035.87
638751424113704046;43035.87
638751424114194629;42389.07
638751424114701251;42389.07
638751424115197538;42389.07
638751424115696118;34732.0
638751424116202476;36183.2
638751424116699498;36183.2
638751424117201318;36183.2
638751424117702474;41643.33
638751424118199120;41643.33
638751424118710475;41643.33
638751424119208258;38633.2
638751424119706937;38633.2
638751424120207274;38633.2
638751424120709176;42540.27
638751424121206640;39492.8
638751424121712230;39492.8
638751424122207631;39492.8
638751424122710733;36007.2
638751424244230530;36571.33
638751424244735140;34748.27
638751424245232334;34748.27
638751424245734537;36663.73
638751424246238956;39482.07
638751424246734524;39482.07
638751424247239753;39482.07
638751424247732835;40889.27
638751424248240191;41562.13
638751424248739911;41562.13
638751424249234999;41562.13
638751424249738406;37552.54
638751424250237229;38591.73
638751424250739346;38591.73
638751424251238056;38591.73
638751424251732156;37168.27
638751424252245241;43301.33
638751424252744012;43301.33
638751424253247902;43301.33
638751424257745361;34460.67
638751424258255908;34460.67
638751424258755068;34460.67
638751424259749973;40373.87
638751424260253488;40373.87
638751424260747839;41689.07
638751424262749320;36920.27
638751424362480018;36480.54
638751424362978220;37704.27
638751424363481438;37704.27
638751424363974941;42043.46
638751424364481148;42043.46
638751424364983327;42043.46
638751424365481239;42927.46
638751424365984551;42927.46
638751424366482475;42927.46
638751424366990066;38484.27
638751424367482505;38484.27
638751424368002969;38484.27
638751424368500221;41559.73
638751424369000182;38569.2
638751424369502903;38569.2
638751424370001831;38569.2
638751424370501367;40310.0
638751424371000120;35398.13
638751424371504384;35398.13
638751424372004838;37793.07
638751424372497871;42517.33
638751424373006892;42517.33
638751424373507453;42517.33
638751424374503743;42873.07
638751424375017514;42873.07
638751424375508332;42873.07
638751424377522975;35242.93
638751424378025985;35242.93
638751424378525657;35242.93
638751424379024573;34404.13
638751424379523679;34404.13
638751424380024022;34404.13
638751424380526452;37525.87
638751424381023823;37525.87
638751424381526721;37525.87
638751424382024548;37634.93
638751424382527725;37701.87
638751424383022442;37701.87
638751424383527402;43166.67
638751424384026338;38837.93
638751424384524727;38837.93
638751424385023793;38837.93
638751424385527944;43225.87
638751424386026115;35175.07
638751424386527826;35175.07
638751424387025768;35175.07
638751424387523634;44195.87
638751424388023222;44195.87
638751424388531714;44195.87
638751424389030796;35570.93
638751424389527979;36207.73
638751424390031574;36207.73
638751424390528951;36207.73
638751424391027093;39237.8
638751424391534710;42967.07
638751424392028281;42967.07
638751424392537386;42967.07
638751424394533053;36875.6
638751425736966552;37996.27
638751425737471173;37996.27
638751425737970977;37996.27
638751425738468839;43250.27
638751425738982383;43250.27
638751425739480845;43250.27
638751425739974226;36834.4
638751425740483932;39205.33
638751425740982576;36462.93
638751425741479889;36462.93
638751425741982110;39982.0
638751425742478897;39738.67
638751425742977968;39738.67
638751425743476664;39738.67
638751425743984326;41498.93
638751425744478531;41331.73
638751425744992751;41331.73
638751425745487010;41331.73
638751425745991899;36877.6
638751425746487232;36877.6
638751425746986345;36877.6
638751425747484451;39678.87
638751425747987416;38116.73
638751425748499498;38116.73
638751425748998119;34956.13
638751425749490622;38630.8
638751425749998829;38630.8
638751425750492224;38630.8
638751425750991779;43371.33
638751425751499701;43371.33
638751425752000703;43371.33
638751425752497161;43371.33
638751425752999354;37763.93
638751425753497769;38723.0
638751425754000326;38723.0
638751425754498696;38723.0
638751425754991258;35475.46
638751425755509748;37505.46
638751425756010436;39035.6
638751425756509080;39035.6
638751425757006144;40384.54
638751425757505594;35414.54
638751425758004390;35414.54
638751425758508023;35414.54
638751425759007954;38695.07
638751425759511912;38695.07
638751425760015219;38695.07
638751425760512601;40733.46
638751425761010466;37072.93
638751425761525461;37072.93
638751425762028746;35982.13
638751425762527094;41171.46
638751425763024603;38641.73
638751425763524008;38641.73
638751425764021587;41121.46
638751425764580351;38825.6
638751425765047962;38825.6
638751425765546810;38825.6
638751425766048317;36922.13
638751425766546238;42295.67
638751425767048838;42295.67
638751425767547039;42295.67
638751425768046093;35783.8
638751425768554833;39749.2
638751425769054754;39749.2
638751425769554830;39749.2
638751425770056678;39893.73
638751425770549637;40561.46
638751425771058271;40561.46
638751425771549478;40561.46
638751425772063244;35872.07
638751425772561645;43350.8
638751425773058721;43350.8
638751425773561382;43350.8
638751425774059027;39690.8
638751425774557371;40395.33
638751425775063546;40395.33
638751425775561713;40395.33
638751425776066921;41602.8
638751425776560128;38940.6
638751425777067740;38940.6
